Day,Date,Number,Price
0,01/01/2021,4.9375,70.26
1,02/01/2021,3.9617,69.32
2,03/01/2021,5.2143,70.53
3,04/01/2021,4.5041,69.84
4,05/01/2021,3.2543,68.64
5,06/01/2021,2.393,67.81
6,07/01/2021,2.8534,68.25
7,08/01/2021,3.699,69.07
8,09/01/2021,3.3183,68.7
9,10/01/2021,2.3172,67.73
10,11/01/2021,4.3794,69.72
11,12/01/2021,1.9894,67.42
12,13/01/2021,3.6278,69
13,14/01/2021,4.0278,69.38
14,15/01/2021,4.4384,69.78
15,16/01/2021,2.298,67.72
16,17/01/2021,3.0393,68.43
17,18/01/2021,2.5383,67.95
18,19/01/2021,1.5256,66.97
19,20/01/2021,2.442,67.85
20,21/01/2021,2.5335,67.94
21,22/01/2021,3.7308,69.1
22,23/01/2021,2.0742,67.5
23,24/01/2021,2.5728,67.98
24,25/01/2021,1.5887,67.03
25,26/01/2021,1.3107,66.76
26,27/01/2021,2.5691,67.98
27,28/01/2021,1.7811,67.22
28,29/01/2021,2.0983,67.52
29,30/01/2021,3.0638,68.45
30,31/01/2021,4.7732,70.1
31,01/02/2021,1.0251,66.49
32,02/02/2021,0.5544,66.03
33,03/02/2021,2.8378,68.24
34,04/02/2021,0.3167,65.81
35,05/02/2021,3.7317,69.1
36,06/02/2021,3.3195,68.7
37,07/02/2021,2.9511,68.34
38,08/02/2021,1.9694,67.4
39,09/02/2021,3.5143,68.89
40,10/02/2021,2.052,67.48
41,11/02/2021,2.0198,67.45
42,12/02/2021,1.9052,67.34
43,13/02/2021,4.8817,70.21
44,14/02/2021,2.824,68.22
45,15/02/2021,2.9114,68.31
46,16/02/2021,1.8529,67.29
47,17/02/2021,1.7398,67.18
48,18/02/2021,2.224,67.64
49,19/02/2021,4.999,70.32
50,20/02/2021,3.599,68.97
51,21/02/2021,4.0134,69.37
52,22/02/2021,2.5544,67.96
53,23/02/2021,1.9105,67.34
54,24/02/2021,1.0166,66.48
55,25/02/2021,2.7525,68.15
56,26/02/2021,2.7225,68.12
57,27/02/2021,3.7856,69.15
58,28/02/2021,3.384,68.76
59,01/03/2021,1.4003,66.85
60,02/03/2021,1.5855,67.03
61,03/03/2021,2.2406,67.66
62,04/03/2021,0.4595,65.94
63,05/03/2021,4.635,69.97
64,06/03/2021,4.3531,69.7
65,07/03/2021,3.4855,68.86
66,08/03/2021,3.8044,69.17
67,09/03/2021,2.1295,67.55
68,10/03/2021,4.5083,69.85
69,11/03/2021,1.1073,66.57
70,12/03/2021,1.6999,67.14
71,13/03/2021,4.1938,69.54
72,14/03/2021,3.4394,68.82
73,15/03/2021,4.9898,70.31
74,16/03/2021,2.9174,68.31
75,17/03/2021,0.2092,65.7
76,18/03/2021,1.6293,67.07
77,19/03/2021,4.0552,69.41
78,20/03/2021,4.2014,69.55
79,21/03/2021,4.5782,69.91
80,22/03/2021,3.6522,69.02
81,23/03/2021,2.7735,68.17
82,24/03/2021,2.1968,67.62
83,25/03/2021,4.1159,69.47
84,26/03/2021,4.3195,69.66
85,27/03/2021,4.6997,70.03
86,28/03/2021,2.5937,68
87,29/03/2021,1.9085,67.34
88,30/03/2021,1.7629,67.2
89,31/03/2021,1.2496,66.7
90,01/04/2021,4.9739,70.29
91,02/04/2021,5.0245,70.34
92,03/04/2021,4.8385,70.16
93,04/04/2021,4.9121,70.24
94,05/04/2021,3.7464,69.11
95,06/04/2021,3.7029,69.07
96,07/04/2021,4.5138,69.85
97,08/04/2021,6.3018,71.57
98,09/04/2021,5.7866,71.08
99,10/04/2021,6.3829,71.65
100,11/04/2021,4.9074,70.23
101,12/04/2021,5.3294,70.64
102,13/04/2021,3.4464,68.82
103,14/04/2021,5.1083,70.42
104,15/04/2021,6.4348,71.7
105,16/04/2021,4.5743,69.91
106,17/04/2021,5.4547,70.76
107,18/04/2021,4.2705,69.62
108,19/04/2021,5.4745,70.78
109,20/04/2021,4.8249,70.15
110,21/04/2021,3.7832,69.15
111,22/04/2021,6.3032,71.58
112,23/04/2021,5.7399,71.03
113,24/04/2021,4.3018,69.65
